Buchungstag,Valuta,Belegnummer,Buchungstext,Gegenkonto,Betrag (EUR),Währung,Kunde/Lieferant,IBAN,Verwendungszweck
2024-08-22,2024-08-22,BNR-100000,Softwarelizenz,48000,-107.43,EUR,Adobe,[iban],Softwarelizenz Adobe 2024-08
2024-12-25,2024-12-25,BNR-100001,Finanzamt Erstattung,17000,661.67,EUR,Finanzamt Berlin,DE76543210987654321000,Finanzamt Erstattung Finanzamt Berlin 2024-12
2024-01-20,2024-01-20,BNR-100002,Finanzamt Zahlung,17000,-2125.79,EUR,Finanzamt Köln,[iban],Finanzamt Zahlung Finanzamt Köln 2024-01
2025-01-08,2025-01-08,BNR-100003,Zahlungseingang,10000,5328.47,EUR,Meyer & Co KG,DE12345678901234567890,Zahlungseingang Meyer & Co KG 2025-01
2024-04-05,2024-04-05,BNR-100004,Miete,69000,-1917.24,EUR,Büropark Mitte GmbH,DE62500105170648482300,Miete Büropark Mitte GmbH 2024-04
2024-08-02,2024-08-02,BNR-100005,Zahlungseingang,10000,4110.53,EUR,Meyer & Co KG,DE76543210987654321000,Zahlungseingang Meyer & Co KG 2024-08
2025-03-10,2025-03-10,BNR-100006,Reisekosten,67600,-2001.2,EUR,Lisa Schmidt,DE76543210987654321000,Reisekosten Lisa Schmidt 2025-03
2025-04-01,2025-04-01,BNR-100007,Strom,16000,-773.02,EUR,Microsoft,DE76543210987654321000,Strom Microsoft 2025-04
2025-04-04,2025-04-04,BNR-100008,Strom,16000,-713.29,EUR,AWS,DE76543210987654321000,Strom AWS 2025-04
2024-06-22,2024-06-22,BNR-100009,Zahlungseingang,10000,2097.32,EUR,ACME GmbH,DE62500105170648482300,Zahlungseingang ACME GmbH 2024-06
2024-12-30,2024-12-30,BNR-100010,Finanzamt Zahlung,17000,-1688.01,EUR,Finanzamt München,[iban],Finanzamt Zahlung Finanzamt München 2024-12
2024-01-04,2024-01-04,BNR-100011,Strom,16000,-514.14,EUR,Adobe,[iban],Strom Adobe 2024-01
2024-08-01,2024-08-01,BNR-100012,Gehalt,60000,-2625.53,EUR,Lisa Schmidt,DE76543210987654321000,Gehalt Lisa Schmidt 2024-08
2024-03-26,2024-03-26,BNR-100013,Finanzamt Erstattung,17000,517.16,EUR,Finanzamt Köln,[iban],Finanzamt Erstattung Finanzamt Köln 2024-03
2024-09-12,2024-09-12,BNR-100014,Miete,69000,-893.91,EUR,Büropark Mitte GmbH,[iban],Miete Büropark Mitte GmbH 2024-09
2024-09-20,2024-09-20,BNR-100015,Strom,16000,-402.43,EUR,Microsoft,DE62500105170648482300,Strom Microsoft 2024-09
2024-03-13,2024-03-13,BNR-100016,Strom,16000,-617.01,EUR,Microsoft,DE62500105170648482300,Strom Microsoft 2024-03
2025-03-14,2025-03-14,BNR-100017,Gehalt,60000,-2964.85,EUR,Lisa Schmidt,[iban],Gehalt Lisa Schmidt 2025-03
2025-05-05,2025-05-05,BNR-100018,Reisekosten,67600,-1101.46,EUR,Anna Weber,DE12345678901234567890,Reisekosten Anna Weber 2025-05
2024-05-31,2024-05-31,BNR-100019,Finanzamt Zahlung,17000,-1228.3,EUR,Finanzamt Köln,DE62500105170648482300,Finanzamt Zahlung Finanzamt Köln 2024-05
2024-12-20,2024-12-20,BNR-100020,Gehalt,60000,-2065.46,EUR,Anna Weber,DE76543210987654321000,Gehalt Anna Weber 2024-12
2024-11-06,2024-11-06,BNR-100021,Strom,16000,-191.88,EUR,Stromio Business,DE62500105170648482300,Strom Stromio Business 2024-11
2024-10-06,2024-10-06,BNR-100022,Softwarelizenz,48000,-203.48,EUR,Microsoft,DE76543210987654321000,Softwarelizenz Microsoft 2024-10
2024-01-25,2024-01-25,BNR-100023,Miete,69000,-1758.69,EUR,Büropark Mitte GmbH,DE76543210987654321000,Miete Büropark Mitte GmbH 2024-01
2024-01-09,2024-01-09,BNR-100024,Zahlungseingang,10000,2299.46,EUR,ACME GmbH,[iban],Zahlungseingang ACME GmbH 2024-01
2025-04-10,2025-04-10,BNR-100025,Zahlungseingang,10000,6277.1,EUR,Industriepartner AG,[iban],Zahlungseingang Industriepartner AG 2025-04
2025-02-12,2025-02-12,BNR-100026,Gehalt,60000,-3747.33,EUR,Tom Berger,[iban],Gehalt Tom Berger 2025-02
2025-04-15,2025-04-15,BNR-100027,Miete,69000,-991.97,EUR,Cowork Space Berlin,DE16530601800000001900,Miete Cowork Space Berlin 2025-04
2024-03-29,2024-03-29,BNR-100028,Softwarelizenz,48000,-539.31,EUR,Microsoft,[iban],Softwarelizenz Microsoft 2024-03
2024-04-23,2024-04-23,BNR-100029,Reisekosten,67600,-1102.55,EUR,Anna Weber,DE12345678901234567890,Reisekosten Anna Weber 2024-04
2024-03-11,2024-03-11,BNR-100030,Finanzamt Zahlung,17000,-1901.68,EUR,Finanzamt Köln,[iban],Finanzamt Zahlung Finanzamt Köln 2024-03
2024-10-08,2024-10-08,BNR-100031,Finanzamt Zahlung,17000,-1787.73,EUR,Finanzamt Berlin,[iban],Finanzamt Zahlung Finanzamt Berlin 2024-10
2024-02-12,2024-02-12,BNR-100032,Gehalt,60000,-1676.02,EUR,Tom Berger,DE62500105170648482300,Gehalt Tom Berger 2024-02
2025-01-28,2025-01-28,BNR-100033,Softwarelizenz,48000,-106.16,EUR,Adobe,[iban],Softwarelizenz Adobe 2025-01
2024-09-30,2024-09-30,BNR-100034,Reisekosten,67600,-3500.64,EUR,Tom Berger,[iban],Reisekosten Tom Berger 2024-09
2024-07-13,2024-07-13,BNR-100035,Softwarelizenz,48000,-559.88,EUR,Adobe,[iban],Softwarelizenz Adobe 2024-07
2024-08-24,2024-08-24,BNR-100036,Gehalt,60000,-3834.56,EUR,Tom Berger,DE62500105170648482300,Gehalt Tom Berger 2024-08
2025-04-01,2025-04-01,BNR-100037,Miete,69000,-1791.36,EUR,Cowork Space Berlin,DE16530601800000001900,Miete Cowork Space Berlin 2025-04
2025-01-30,2025-01-30,BNR-100038,Gehalt,60000,-713.12,EUR,Lisa Schmidt,DE12345678901234567890,Gehalt Lisa Schmidt 2025-01
2025-03-25,2025-03-25,BNR-100039,Zahlungseingang,10000,3296.01,EUR,ACME GmbH,DE16530601800000001900,Zahlungseingang ACME GmbH 2025-03
2025-05-06,2025-05-06,BNR-100040,Zahlungseingang,10000,5998.34,EUR,Industriepartner AG,DE12345678901234567890,Zahlungseingang Industriepartner AG 2025-05
2024-06-20,2024-06-20,BNR-100041,Strom,16000,-582.17,EUR,Microsoft,[iban],Strom Microsoft 2024-06
2024-03-23,2024-03-23,BNR-100042,Gehalt,60000,-2658.99,EUR,Anna Weber,DE16530601800000001900,Gehalt Anna Weber 2024-03
2025-01-29,2025-01-29,BNR-100043,Finanzamt Zahlung,17000,-1912.99,EUR,Finanzamt München,[iban],Finanzamt Zahlung Finanzamt München 2025-01
2024-06-28,2024-06-28,BNR-100044,Softwarelizenz,48000,-776.77,EUR,Adobe,[iban],Softwarelizenz Adobe 2024-06
2025-04-25,2025-04-25,BNR-100045,Softwarelizenz,48000,-263.65,EUR,Microsoft,[iban],Softwarelizenz Microsoft 2025-04
2024-09-11,2024-09-11,BNR-100046,Miete,69000,-1838.87,EUR,Cowork Space Berlin,DE16530601800000001900,Miete Cowork Space Berlin 2024-09
2024-10-07,2024-10-07,BNR-100047,Miete,69000,-803.0,EUR,Büropark Mitte GmbH,DE16530601800000001900,Miete Büropark Mitte GmbH 2024-10
2024-07-21,2024-07-21,BNR-100048,Reisekosten,67600,-2433.72,EUR,Lisa Schmidt,[iban],Reisekosten Lisa Schmidt 2024-07
2024-11-16,2024-11-16,BNR-100049,Reisekosten,67600,-777.54,EUR,Anna Weber,[iban],Reisekosten Anna Weber 2024-11
2025-04-08,2025-04-08,BNR-100050,Zahlungseingang,10000,5405.18,EUR,Meyer & Co KG,[iban],Zahlungseingang Meyer & Co KG 2025-04
2024-06-27,2024-06-27,BNR-100051,Gehalt,60000,-1076.22,EUR,Tom Berger,DE12345678901234567890,Gehalt Tom Berger 2024-06
2024-12-09,2024-12-09,BNR-100052,Zahlungseingang,10000,4761.74,EUR,Industriepartner AG,DE12345678901234567890,Zahlungseingang Industriepartner AG 2024-12
2024-12-16,2024-12-16,BNR-100053,Reisekosten,67600,-1489.57,EUR,Anna Weber,[iban],Reisekosten Anna Weber 2024-12
2024-08-04,2024-08-04,BNR-100054,Gehalt,60000,-973.07,EUR,Tom Berger,DE76543210987654321000,Gehalt Tom Berger 2024-08
2025-04-28,2025-04-28,BNR-100055,Softwarelizenz,48000,-873.65,EUR,Stromio Business,[iban],Softwarelizenz Stromio Business 2025-04
2025-01-08,2025-01-08,BNR-100056,Gehalt,60000,-615.76,EUR,Anna Weber,DE76543210987654321000,Gehalt Anna Weber 2025-01
2024-11-02,2024-11-02,BNR-100057,Gehalt,60000,-2977.52,EUR,Anna Weber,[iban],Gehalt Anna Weber 2024-11
2024-04-12,2024-04-12,BNR-100058,Gehalt,60000,-1079.41,EUR,Anna Weber,[iban],Gehalt Anna Weber 2024-04
2024-06-19,2024-06-19,BNR-100059,Finanzamt Erstattung,17000,1244.9,EUR,Finanzamt München,[iban],Finanzamt Erstattung Finanzamt München 2024-06
2024-03-10,2024-03-10,BNR-100060,Finanzamt Zahlung,17000,-1060.03,EUR,Finanzamt München,DE76543210987654321000,Finanzamt Zahlung Finanzamt München 2024-03
2024-01-23,2024-01-23,BNR-100061,Strom,16000,-401.14,EUR,SAP,DE62500105170648482300,Strom SAP 2024-01
2024-06-11,2024-06-11,BNR-100062,Finanzamt Zahlung,17000,-2638.58,EUR,Finanzamt Köln,[iban],Finanzamt Zahlung Finanzamt Köln 2024-06
2024-01-11,2024-01-11,BNR-100063,Finanzamt Erstattung,17000,301.48,EUR,Finanzamt München,[iban],Finanzamt Erstattung Finanzamt München 2024-01
2024-07-10,2024-07-10,BNR-100064,Strom,16000,-889.39,EUR,SAP,DE12345678901234567890,Strom SAP 2024-07
2024-12-20,2024-12-20,BNR-100065,Reisekosten,67600,-1575.36,EUR,Tom Berger,DE62500105170648482300,Reisekosten Tom Berger 2024-12
2024-05-15,2024-05-15,BNR-100066,Softwarelizenz,48000,-440.15,EUR,Microsoft,DE62500105170648482300,Softwarelizenz Microsoft 2024-05
2024-08-01,2024-08-01,BNR-100067,Reisekosten,67600,-3699.25,EUR,Tom Berger,[iban],Reisekosten Tom Berger 2024-08
2025-02-07,2025-02-07,BNR-100068,Finanzamt Erstattung,17000,1004.63,EUR,Finanzamt München,DE12345678901234567890,Finanzamt Erstattung Finanzamt München 2025-02
2024-03-08,2024-03-08,BNR-100069,Softwarelizenz,48000,-385.79,EUR,SAP,DE12345678901234567890,Softwarelizenz SAP 2024-03
2024-05-19,2024-05-19,BNR-100070,Softwarelizenz,48000,-476.09,EUR,Stromio Business,DE16530601800000001900,Softwarelizenz Stromio Business 2024-05
2024-06-27,2024-06-27,BNR-100071,Softwarelizenz,48000,-950.56,EUR,AWS,[iban],Softwarelizenz AWS 2024-06
2024-11-24,2024-11-24,BNR-100072,Strom,16000,-667.31,EUR,Adobe,DE16530601800000001900,Strom Adobe 2024-11
2025-04-09,2025-04-09,BNR-100073,Strom,16000,-784.14,EUR,Adobe,DE76543210987654321000,Strom Adobe 2025-04
2024-10-31,2024-10-31,BNR-100074,Finanzamt Zahlung,17000,-856.01,EUR,Finanzamt Köln,[iban],Finanzamt Zahlung Finanzamt Köln 2024-10
2024-09-12,2024-09-12,BNR-100075,Finanzamt Zahlung,17000,-796.19,EUR,Finanzamt Berlin,[iban],Finanzamt Zahlung Finanzamt Berlin 2024-09
2025-04-25,2025-04-25,BNR-100076,Softwarelizenz,48000,-503.12,EUR,AWS,DE16530601800000001900,Softwarelizenz AWS 2025-04
2024-11-27,2024-11-27,BNR-100077,Gehalt,60000,-1121.08,EUR,Anna Weber,DE16530601800000001900,Gehalt Anna Weber 2024-11
2024-06-09,2024-06-09,BNR-100078,Finanzamt Erstattung,17000,1688.35,EUR,Finanzamt Köln,DE16530601800000001900,Finanzamt Erstattung Finanzamt Köln 2024-06
2024-05-17,2024-05-17,BNR-100079,Strom,16000,-655.13,EUR,AWS,[iban],Strom AWS 2024-05
2024-09-03,2024-09-03,BNR-100080,Finanzamt Erstattung,17000,941.89,EUR,Finanzamt Berlin,DE12345678901234567890,Finanzamt Erstattung Finanzamt Berlin 2024-09
2024-09-28,2024-09-28,BNR-100081,Finanzamt Erstattung,17000,1291.9,EUR,Finanzamt Köln,[iban],Finanzamt Erstattung Finanzamt Köln 2024-09
2024-04-19,2024-04-19,BNR-100082,Reisekosten,67600,-3209.48,EUR,Lisa Schmidt,DE76543210987654321000,Reisekosten Lisa Schmidt 2024-04
2024-09-22,2024-09-22,BNR-100083,Finanzamt Zahlung,17000,-894.06,EUR,Finanzamt München,DE62500105170648482300,Finanzamt Zahlung Finanzamt München 2024-09
2024-10-28,2024-10-28,BNR-100084,Miete,69000,-1499.89,EUR,Cowork Space Berlin,DE12345678901234567890,Miete Cowork Space Berlin 2024-10
2025-02-18,2025-02-18,BNR-100085,Miete,69000,-1013.27,EUR,Büropark Mitte GmbH,DE16530601800000001900,Miete Büropark Mitte GmbH 2025-02
2025-01-28,2025-01-28,BNR-100086,Finanzamt Zahlung,17000,-1644.32,EUR,Finanzamt München,[iban],Finanzamt Zahlung Finanzamt München 2025-01
2025-04-25,2025-04-25,BNR-100087,Miete,69000,-973.24,EUR,Cowork Space Berlin,DE12345678901234567890,Miete Cowork Space Berlin 2025-04
2024-09-20,2024-09-20,BNR-100088,Finanzamt Erstattung,17000,938.73,EUR,Finanzamt Berlin,DE12345678901234567890,Finanzamt Erstattung Finanzamt Berlin 2024-09
2024-09-16,2024-09-16,BNR-100089,Strom,16000,-862.62,EUR,Microsoft,[iban],Strom Microsoft 2024-09
2024-05-26,2024-05-26,BNR-100090,Reisekosten,67600,-636.88,EUR,Anna Weber,[iban],Reisekosten Anna Weber 2024-05
2025-04-30,2025-04-30,BNR-100091,Finanzamt Erstattung,17000,213.59,EUR,Finanzamt München,DE62500105170648482300,Finanzamt Erstattung Finanzamt München 2025-04
2025-03-15,2025-03-15,BNR-100092,Finanzamt Erstattung,17000,1843.53,EUR,Finanzamt Berlin,[iban],Finanzamt Erstattung Finanzamt Berlin 2025-03
2024-12-30,2024-12-30,BNR-100093,Gehalt,60000,-2488.3,EUR,Lisa Schmidt,[iban],Gehalt Lisa Schmidt 2024-12
2025-03-22,2025-03-22,BNR-100094,Finanzamt Erstattung,17000,584.11,EUR,Finanzamt Köln,DE76543210987654321000,Finanzamt Erstattung Finanzamt Köln 2025-03
2024-05-13,2024-05-13,BNR-100095,Finanzamt Zahlung,17000,-1675.54,EUR,Finanzamt Berlin,DE76543210987654321000,Finanzamt Zahlung Finanzamt Berlin 2024-05
2024-08-10,2024-08-10,BNR-100096,Miete,69000,-1833.43,EUR,Cowork Space Berlin,[iban],Miete Cowork Space Berlin 2024-08
2025-02-20,2025-02-20,BNR-100097,Finanzamt Zahlung,17000,-2627.83,EUR,Finanzamt Köln,[iban],Finanzamt Zahlung Finanzamt Köln 2025-02
2024-01-21,2024-01-21,BNR-100098,Strom,16000,-102.45,EUR,Adobe,[iban],Strom Adobe 2024-01
2024-11-12,2024-11-12,BNR-100099,Softwarelizenz,48000,-988.17,EUR,Stromio Business,DE62500105170648482300,Softwarelizenz Stromio Business 2024-11
